BMI1,g0,6
TSC1,g971,6
MAPK1,g972,6
OXTR,g973,6
CDKN2D,g974,6
MAP3K1,g975,6
GATA6,g976,6
CDX2,g977,6
NOTCH4,g978,6
TRIM2,g979,6
BTBD3,g980,6
DPYSL2,g981,6
PRKCD,g982,6
PRAP1,g983,6
MST1,g984,6
LATS2,g985,6
SGMS1,g986,6
SAV1,g987,6
ST8SIA4,g988,6
TGFBRAP1,g989,6
IL7,g990,6
CFH,g991,6
IRAK2,g992,6
TLR2,g993,6
IRAK1,g994,6
FAF1,g995,6
PA2G4,g996,6
CD40LG,g997,6
FAS,g998,6
ERBB4,g999,6
WASF2,g1000,6
CD80,g1001,6
SLPI,g1002,6
SMN1,g1003,6
CARD10,g1004,6
CCL5,g1005,6
PTGES2,g1006,6
CNOT6L,g1007,6
SIKE1,g1008,6
PRKCE,g1009,6
RAC1,g1010,6
DUSP1,g1011,6
RNF11,g1012,6
SOS1,g1013,6
CASP7,g1014,6
BCLAF1,g1015,6
CPM,g1016,6
IS2,g1017,6
FANCM,g1018,6
LRP2,g1019,6
NFAT5,g1020,6
RHO,g1021,6
NOS1,g1022,6
PLAUR,g1023,6
SOX17,g1024,6
CTNNB1,g1025,6
ZEB2,g1026,6
RERE,g1027,6
WASF3,g1028,6
ZFPM2,g1029,6
XIAP,g1030,6
OSTF1,g1031,6
KLHL20,g1032,6
PTPRD,g1033,6
ELMO2,g1034,6
ERBIN,g1035,6
BAP1,g1036,6
WDR37,g1037,6
VAC14,g1038,6
TCF7L1,g1039,6
HOXB5,g1040,6
RASSF2,g1041,6
RIN2,g1042,6
KLF11,g1043,6
2024-9-7 0:00,g1044,6
SHC1,g1045,6
RBBP4,g1046,6
RASSF8,g1047,6
ONECUT2,g1048,6
IL4,g1049,6
DLC1,g1050,6
MALAT1,g1051,6
ITCH,g1052,6
EOMES,g1053,6
E2F5,g1054,6
FAM129A,g1055,6
RHOC,g1056,6
PRRX1,g1057,6
FYN,g1058,6
DAB2,g1059,6
SLC2A4,g1060,6
PTENP1,g1061,6
TNFRSF10A,g1062,6
PLAG1,g1063,6
ARNT,g1064,6
GRN,g1065,6
NFIA,g1066,6
DAPK1,g1067,6
CYP2C8,g1068,6
CHRM1,g1069,6
CDK8,g1070,6
CAV1,g1071,6
SNCG,g1072,6
SALL4,g1073,6
SH3GL2,g1074,6
SERPINB5,g1075,6
CHGA,g1076,6
SIAH1,g1077,6
HIPK3,g1078,6
MYLIP,g1079,6
ARID4B,g1080,6
EFNB2,g1081,6
EPHB4,g1082,6
FZD6,g1083,6
RASSF5,g1084,6
CDK3,g1085,6
CEMIP,g1086,6
ITGA5,g1087,6
TYR,g1088,6
PDIA3,g1089,6
PDE4B,g1090,6
TCF4,g1091,6
FOXM1,g1092,6
TNIP1,g1093,6
PTK2B,g1094,6
MFF,g1095,6
NOB1,g1096,6
COL4A1,g1097,6
COL4A2,g1098,6
COL5A2,g1099,6
COL10A1,g1100,6
SERPINH1,g1101,6
LOX,g1102,6
TMC7,g1103,6
IL1A,g1104,6
SOX4,g1105,6
NDST1,g1106,6
SATB1,g1107,6
CTDSP2,g1108,6
LRRC8A,g1109,6
SLC16A2,g1110,6
YBX3,g1111,6
BASP1,g1112,6
CDK9,g1113,6
RPS6KA3,g1114,6
IGFBP5,g1115,6
RASGRP1,g1116,6
TM9SF3,g1117,6
RTN4,g1118,6
RPS7,g1119,6
NCAPG,g1120,6
DERL1,g1121,6
SPRY2,g1122,6
MTAP,g1123,6
FMOD,g1124,6
TGFBI,g1125,6
LRRFIP1,g1126,6
MARCKS,g1127,6
NFIB,g1128,6
BTG2,g1129,6
RHOB,g1130,6
RASA1,g1131,6
PCBP1,g1132,6
JMY,g1133,6
TOPORS,g1134,6
HNRNPK,g1135,6
DAXX,g1136,6
TP53BP2,g1137,6
TP63,g1138,6
PPIF,g1139,6
ISCU,g1140,6
MEF2C,g1141,6
EIF4A2,g1142,6
ANKRD46,g1143,6
IL1B,g1144,6
PLAT,g1145,6
CDK2AP1,g1146,6
CCL20,g1147,6
DOCK4,g1148,6
DOCK5,g1149,6
DOCK7,g1150,6
DUSP10,g1151,6
ANP32A,g1152,6
NTF3,g1153,6
SOD3,g1154,6
TCF21,g1155,6
SERPINI1,g1156,6
DDAH1,g1157,6
PTPN14,g1158,6
FBXO11,g1159,6
YOD1,g1160,6
WWP1,g1161,6
HPGD,g1162,6
IL12A,g1163,6
SIRT2,g1164,6
GAS5,g1165,6
CBX4,g1166,6
CASC2,g1167,6
DNM1L,g1168,6
ICOSLG,g1169,6
TICAM2,g1170,6
UBE2N,g1171,6
BCL10,g1172,6
TLR3,g1173,6
NAV3,g1174,6
STUB1,g1175,6
EGLN1,g1176,6
PSMD9,g1177,6
PCGF2,g1178,6
MSLN,g1179,6
Smad7,g1180,6
TRAF7,g1181,6
SLITRK1,g1182,6
ANGPTL2,g1183,6
HIF1AN,g1184,6
GREM1,g1185,6
SNAP25,g1186,6
TXN2,g1187,6
SFRP1,g1188,6
PEBP1,g1189,6
JAK3,g1190,6
TAM,g1191,6
COL1A1,g1192,6
CCNF,g1193,6
CDC14A,g1194,6
KIF23,g1195,6
ATF6,g1196,6
ANLN,g1197,6
CUL2,g1198,6
PTCH1,g1199,6
SOCS2,g1200,6
KDM5B,g1201,6
TNFRSF11A,g1202,6
FGF8,g1203,6
FANCA,g1204,6
ARHGEF19,g1205,6
MPL,g1206,6
N4BP1,g1207,6
OTUB1,g1208,6
TEX261,g1209,6
E2F6,g1210,6
MAD2L1,g1211,6
BAG1,g1212,6
IL34,g1213,6
MXD1,g1214,6
DRD1,g1215,6
YBX1,g1216,6
ACSL3,g1217,6
PCK1,g1218,6
TCF7L2,g1219,6
HMBOX1,g1220,6
ATF3,g1221,6
TRADD,g1222,6
ALCAM,g1223,6
CDC7,g1224,6
CUL5,g1225,6
DLG5,g1226,6
DTL,g1227,6
ERCC3,g1228,6
HOXA10,g1229,6
HRH1,g1230,6
LMNB2,g1231,6
MCM10,g1232,6
MIS12,g1233,6
KIF20B,g1234,6
PRPF38A,g1235,6
RACGAP1,g1236,6
2024-9-10 0:00,g1237,6
SMARCB1,g1238,6
TRAPPC2B,g1239,6
ACVR2B,g1240,6
ERCC4,g1241,6
ATP1B1,g1242,6
ITGAV,g1243,6
DHFR,g1244,6
SCN5A,g1245,6
NID1,g1246,6
CD47,g1247,6
H3F3A,g1248,6
LRP1,g1249,6
INPPL1,g1250,6
MED1,g1251,6
IL24,g1252,6
IL32,g1253,6
EGLN2,g1254,6
TP73,g1255,6
LAMC1,g1256,6
LRRK2,g1257,6
PTPRM,g1258,6
HMGB3,g1259,6
ESRRG,g1260,6
KCNJ10,g1261,6
LMNA,g1262,6
PRDX2,g1263,6
CCNJ,g1264,6
PDCD10,g1265,6
MMP13,g1266,6
FLT1,g1267,6
HS3ST2,g1268,6
ZNF215,g1269,6
THAP2,g1270,6
RNF144B,g1271,6
ACKR3,g1272,6
ZNRF2,g1273,6
CYP19A1,g1274,6
SLC2A3,g1275,6
ULK1,g1276,6
MGST2,g1277,6
ERCC1,g1278,6
HNRNPD,g1279,6
ZNRF3,g1280,6
PAX8,g1281,6
SLC5A5,g1282,6
ILF3,g1283,6
ENG,g1284,6
NAA10,g1285,6
CDR1,g1286,6
PIK3C2A,g1287,6
SLIT3,g1288,6
CDC27,g1289,6
ROBO1,g1290,6
BCL2L2,g1291,6
PITX3,g1292,6
PTBP2,g1293,6
FAIM,g1294,6
CDK13,g1295,6
PTPRK,g1296,6
PRDM16,g1297,6
HCN2,g1298,6
HCN4,g1299,6
STK3,g1300,6
TAGLN2,g1301,6
FOXL2,g1302,6
NUP214,g1303,6
PTBP1,g1304,6
PPP2R2D,g1305,6
SGK1,g1306,6
FOXC1,g1307,6
GSTP1,g1308,6
GLI3,g1309,6
SRR,g1310,6
NLN,g1311,6
WT1,g1312,6
PIK3R3,g1313,6
ING5,g1314,6
TFAP2A,g1315,6
FHIT,g1316,6
SCAI,g1317,6
HOXB8,g1318,6
ZNRD1,g1319,6
GPNMB,g1320,6
KCNMA1,g1321,6
CDH5,g1322,6
POU3F2,g1323,6
ELOVL6,g1324,6
TCF12,g1325,6
RAB22A,g1326,6
AP1S2,g1327,6
SERINC3,g1328,6
M6PR,g1329,6
PDE3A,g1330,6
SSRP1,g1331,6
IGF2R,g1332,6
DDIT3,g1333,6
TXNIP,g1334,6
ITPR1,g1335,6
NUAK1,g1336,6
HMX1,g1337,6
MX1,g1338,6
TNRC6A,g1339,6
NT5E,g1340,6
AVEN,g1341,6
FOXD1,g1342,6
TUBB4B,g1343,6
NEUROD1,g1344,6
ABL1,g1345,6
ESR2,g1346,6
BCL11A,g1347,6
HSPA5,g1348,6
EYA2,g1349,6
IL21R,g1350,6
UBE3C,g1351,6
CBX3,g1352,6
CD99,g1353,6
NCAM1,g1354,6
TAB3,g1355,6
TET1,g1356,6
HCC,g1357,6
SKP2,g1358,6
KLF9,g1359,6
NEDD4L,g1360,6
RAB38,g1361,6
TRAF3IP2,g1362,6
PRRT2,g1363,6
NFE2L2,g1364,6
Becn1,g1365,6
BACH2,g1366,6
RYR3,g1367,6
NEFL,g1368,6
WNT5A,g1369,6
STAT6,g1370,6
SND1,g1371,6
CXCR6,g1372,6
FEN1,g1373,6
ACVR1B,g1374,6
MLEC,g1375,6
POLD1,g1376,6
DND1,g1377,6
FURIN,g1378,6
ZNF217,g1379,6
ST7L,g1380,6
H2AFX,g1381,6
EIF2S3,g1382,6
DEDD,g1383,6
STX16,g1384,6
DHFRP1,g1385,6
CORO1A,g1386,6
PCNA,g1387,6
PTPRF,g1388,6
ARHGAP19,g1389,6
S100A8,g1390,6
INSIG1,g1391,6
CYP11B2,g1392,6
REG4,g1393,6
MEN1,g1394,6
LDHB,g1395,6
JPH2,g1396,6
DYRK2,g1397,6
MAP3K9,g1398,6
HMOX1,g1399,6
PSAP,g1400,6
AGPAT2,g1401,6
TACC3,g1402,6
IFNR,g1403,6
NCAN,g1404,6
COPS5,g1405,6
PRKCH,g1406,6
TMEM92,g1407,6
GATA3,g1408,6
MAPK7,g1409,6
PRDX6,g1410,6
TRIM11,g1411,6
ABCB9,g1412,6
BCAR1,g1413,6
MT1M,g1414,6
TNK2,g1415,6
FGF11,g1416,6
SOCS4,g1417,6
PGRMC1,g1418,6
SNX6,g1419,6
PBX3,g1420,6
CCL2,g1421,6
SLC31A1,g1422,6
RSU1,g1423,6
STAG2,g1424,6
BMPR1B,g1425,6
VDR,g1426,6
BMF,g1427,6
CYP24A1,g1428,6
IRF4,g1429,6
GRIN2A,g1430,6
CGN,g1431,6
LACTB,g1432,6
PPP1CA,g1433,6
PRKRA,g1434,6
RPS6KA1,g1435,6
BCL3,g1436,6
TBC1D1,g1437,6
DGAT1,g1438,6
STARD13,g1439,6
ABTB1,g1440,6
EPO,g1441,6
NES,g1442,6
CEBPA,g1443,6
PCTP,g1444,6
LIPA,g1445,6
GSS,g1446,6
IKZF2,g1447,6
IKZF3,g1448,6
IKZF4,g1449,6
ICAM2,g1450,6
VPS4B,g1451,6
ENPEP,g1452,6
CSNK2A1,g1453,6
MEGF9,g1454,6
MAN1B1,g1455,6
EPOR,g1456,6
AHRR,g1457,6
SCNN1A,g1458,6
DUSP6,g1459,6
TET2,g1460,6
SEMA4C,g1461,6
SPHK1,g1462,6
MMP26,g1463,6
MAP3K11,g1464,6
SFRP5,g1465,6
Fas,g1466,6
APLN,g1467,6
PIK3CB,g1468,6
NEU1,g1469,6
ALOX5,g1470,6
PHF8,g1471,6
KLC2,g1472,6
FES,g1473,6
SUV39H1,g1474,6
PTH1R,g1475,6
HOTTIP,g1476,6
DRAM2,g1477,6
RBMXL1,g1478,6
CBX7,g1479,6
FOXO4,g1480,6
SIRT3,g1481,6
PTTG1,g1482,6
PVT1,g1483,6
PAK5,g1484,6
PPM1B,g1485,6
RELA,g1486,6
MAP3K2,g1487,6
TFCP2,g1488,6
CCNT1,g1489,6
NNAT,g1490,6
FSTL1,g1491,6
BIRC7,g1492,6
PBX1,g1493,6
CPEB2,g1494,6
OSBPL2,g1495,6
HIPK1,g1496,6
RFFL,g1497,6
OSBPL8,g1498,6
PCGF5,g1499,6
NR1H4,g1500,6
SOCS5,g1501,6
MAPK8,g1502,6
MAP2K4,g1503,6
CCL8,g1504,6
CD69,g1505,6
MYCBP2,g1506,6
LASP1,g1507,6
IKZF1,g1508,6
KLK10,g1509,6
KLK6,g1510,6
MYH9,g1511,6
ELF4,g1512,6
CCL7,g1513,6
POSTN,g1514,6
CDK2,g1515,6
ID2,g1516,6
GPRC5A,g1517,6
SFRP4,g1518,6
DVL1,g1519,6
CACNA1C,g1520,6
CDC6,g1521,6
SERBP1,g1522,6
GDAP1,g1523,6
ARL4C,g1524,6
NOS2,g1525,6
CHD1,g1526,6
CKS2,g1527,6
BAG4,g1528,6
ACVR1,g1529,6
AMACR,g1530,6
RCBTB1,g1531,6
ZCCHC11,g1532,6
PTPN13,g1533,6
TDG,g1534,6
PHB,g1535,6
LOXL2,g1536,6
DUSP4,g1537,6
DUSP5,g1538,6
PRDX3,g1539,6
PLOD2,g1540,6
ST3GAL6,g1541,6
TRPC6,g1542,6
HOXA5,g1543,6
LARP1,g1544,6
EPHA2,g1545,6
GATA4,g1546,6
CHORDC1,g1547,6
NR2C2,g1548,6
USP9X,g1549,6
KPNA2,g1550,6
MIEN1,g1551,6
ULK2,g1552,6
TRAF5,g1553,6
PDE4A,g1554,6
FH,g1555,6
CXCL2,g1556,6
NKD1,g1557,6
SYK,g1558,6
LAMP1,g1559,6
PTMA,g1560,6
CAND1,g1561,6
HAND2,g1562,6
TMSB4X,g1563,6
KCNJ2,g1564,6
XPO6,g1565,6
POGK,g1566,6
KCNE1,g1567,6
G6PD,g1568,6
ATP6V1B2,g1569,6
LARP4,g1570,6
CNN3,g1571,6
PNP,g1572,6
HSPD1,g1573,6
CALM3,g1574,6
PPP2R5A,g1575,6
PAX3,g1576,6
SLC8A1,g1577,6
FABP3,g1578,6
PGD,g1579,6
TKT,g1580,6
TH,g1581,6
API5,g1582,6
ASPH,g1583,6
ND1,g1584,6
COX1,g1585,6
FRS2,g1586,6
FZD7,g1587,6
TNKS2,g1588,6
CCL4,g1589,6
TBCCD1,g1590,6
MBD1,g1591,6
WNT7A,g1592,6
ATG14,g1593,6
ELN,g1594,6
Bace1,g1595,6
KIAA0100,g1596,6
GRIA2,g1597,6
VSNL1,g1598,6
TCL1A,g1599,6
RNF2,g1600,6
ADCY9,g1601,6
SIX2,g1602,6
RASSF1,g1603,6
KPNA4,g1604,6
ACHE,g1605,6
NR4A1,g1606,6
FOXQ1,g1607,6
RAB34,g1608,6
AP3B1,g1609,6
CCNG1,g1610,6
SRF,g1611,6
XRN2,g1612,6
CHMP2B,g1613,6
KLF17,g1614,6
PRTG,g1615,6
ACAT1,g1616,6
DRD2,g1617,6
MIRLET7D,g1618,6
MTHFD1,g1619,6
CUL4A,g1620,6
SOX7,g1621,6
foxg1a,g1622,6
CYP4Z1,g1623,6
TM4SF1,g1624,6
CAMKK2,g1625,6
PRKAA1,g1626,6
TNFAIP8,g1627,6
GALNT4,g1628,6
STAU1,g1629,6
DYRK1B,g1630,6
ZC3H12A,g1631,6
RAP2A,g1632,6
LAMB3,g1633,6
VOPP1,g1634,6
SOST,g1635,6
SFRP2,g1636,6
DKK2,g1637,6
TOB1,g1638,6
GLI2,g1639,6
SH3GL1,g1640,6
POU2F2,g1641,6
G6PC,g1642,6
RORA,g1643,6
GADD45A,g1644,6
WIF1,g1645,6
FOXP3,g1646,6
SELE,g1647,6
CASR,g1648,6
MPRIP,g1649,6
RDX,g1650,6
FZD3,g1651,6
DMD,g1652,6
DACT3,g1653,6
STK40,g1654,6
CREG1,g1655,6
RAB27A,g1656,6
TBXA2R,g1657,6
EMSY,g1658,6
ARID1A,g1659,6
RHOBTB1,g1660,6
XRCC5,g1661,6
C1QTNF9,g1662,6
SGPP2,g1663,6
IL25,g1664,6
SPRED2,g1665,6
SPRY3,g1666,6
SPRY4,g1667,6
GNA13,g1668,6
SLC1A2,g1669,6
RAB11FIP1,g1670,6
STK11,g1671,6
CERS2,g1672,6
RPS6KA4,g1673,6
ANG,g1674,6
MMP3,g1675,6
FOXA1,g1676,6
TNC,g1677,6
MERTK,g1678,6
PTPRN2,g1679,6
TFF2,g1680,6
LRG1,g1681,6
FOXA2,g1682,6
ID4,g1683,6
EPN2,g1684,6
FMNL3,g1685,6
FMN2,g1686,6
DAAM2,g1687,6
SIAH2,g1688,6
GRM4,g1689,6
TCEAL9,g1690,6
CYP7A1,g1691,6
GYS1,g1692,6
ANK2,g1693,6
NFATC2IP,g1694,6
ENTPD4,g1695,6
ANXA11,g1696,6
ALDOA,g1697,6
RAB6B,g1698,6
UBAP2,g1699,6
TBX19,g1700,6
AACS,g1701,6
ATP1A2,g1702,6
MAPK11,g1703,6
FUNDC2,g1704,6
TPD52L2,g1705,6
GALNT10,g1706,6
G6PC3,g1707,6
AP3M2,g1708,6
SLC7A1,g1709,6
FOXJ3,g1710,6
SLC7A11,g1711,6
TRIB1,g1712,6
NUMBL,g1713,6
DSTYK,g1714,6
FAM117B,g1715,6
PRKAB1,g1716,6
PTPN1,g1717,6
NT5C3A,g1718,6
P4HA1,g1719,6
ZNF395,g1720,6
CLIC4,g1721,6
CTDNEP1,g1722,6
LPIN1,g1723,6
PEG10,g1724,6
VEGFC,g1725,6
PROX1,g1726,6
ZNF763,g1727,6
HIPK2,g1728,6
RALA,g1729,6
PTPN11,g1730,6
PTPN22,g1731,6
KLF6,g1732,6
RASSF6,g1733,6
DDX3X,g1734,6
PGR,g1735,6
COL16A1,g1736,6
ABCG2,g1737,6
AHR,g1738,6
RGS16,g1739,6
TUSC3,g1740,6
GPD1L,g1741,6
INPP4B,g1742,6
PRKN,g1743,6
TMEM88,g1744,6
EYA3,g1745,6
CNTFR,g1746,6
IKBKG,g1747,6
KDM1A,g1748,6
HBEGF,g1749,6
PTPN12,g1750,6
TLN2,g1751,6
RBX1,g1752,6
BMP1,g1753,6
ITSN1,g1754,6
MAPK3,g1755,6
FAM160B2,g1756,6
CKB,g1757,6
MEIS2,g1758,6
SPDEF,g1759,6
BIRC2,g1760,6
EDEM1,g1761,6
FZD1,g1762,6
RAB40B,g1763,6
SERP1,g1764,6
MAP1LC3B,g1765,6
ALPL,g1766,6
NTRK2,g1767,6
USP47,g1768,6
ANKRD13A,g1769,6
TMPRSS3,g1770,6
TRPM3,g1771,6
IGFBP2,g1772,6
DVL3,g1773,6
DLX5,g1774,6
PRKCZ,g1775,6
OSCP1,g1776,6
SP2,g1777,6
STARD10,g1778,6
TP53INP2,g1779,6
DYRK1A,g1780,6
DCX,g1781,6
RELN,g1782,6
NEK2,g1783,6
ADORA2B,g1784,6
CSF1,g1785,6
SUZ12,g1786,6
SREBF1,g1787,6
SREBF2,g1788,6
ABCG1,g1789,6
RXRA,g1790,6
PDK1,g1791,6
ISL1,g1792,6
EPHB2,g1793,6
EPHB1,g1794,6
NECTIN4,g1795,6
CYP2C9,g1796,6
PFKL,g1797,6
SPTAN1,g1798,6
LGALS3,g1799,6
SMARCA2,g1800,6
TMEM54,g1801,6
SULT1E1,g1802,6
ERN1,g1803,6
APOE,g1804,6
DNAJA4,g1805,6
LIN7A,g1806,6
CTSC,g1807,6
RND1,g1808,6
NECTIN1,g1809,6
DRAM1,g1810,6
FZD4,g1811,6
WNT2,g1812,6
PDE4D,g1813,6
CLTC,g1814,6
RAB21,g1815,6
SLC27A1,g1816,6
CASZ1,g1817,6
IL1RAPL1,g1818,6
CYTB,g1819,6
ATXN1,g1820,6
PPP2R5E,g1821,6
GCM1,g1822,6
MTUS1,g1823,6
PITX1,g1824,6
GMNN,g1825,6
NEAT1,g1826,6
KDM6B,g1827,6
SNCA,g1828,6
PSME3,g1829,6
HELLS,g1830,6
SLC7A5,g1831,6
PTK2,g1832,6
KMT5A,g1833,6
SMARCD1,g1834,6
XRCC2,g1835,6
VDAC1,g1836,6
REL,g1837,6
ILF2,g1838,6
UBE2A,g1839,6
RNF183,g1840,6
PRKDC,g1841,6
CCDC88A,g1842,6
DNPEP,g1843,6
OSTM1,g1844,6
ALDH1A1,g1845,6
2024-9-2 0:00,g1846,6
HDAC7,g1847,6
ADA,g1848,6
MMD,g1849,6
SNORD12C,g1850,6
GALC,g1851,6
GALNT16,g1852,6
HMGN5,g1853,6
FGFRL1,g1854,6
TLE3,g1855,6
AMOT,g1856,6
KCNN4,g1857,6
Reck,g1858,6
MACC1,g1859,6
PIK3C2B,g1860,6
RCOR1,g1861,6
LAMTOR5,g1862,6
MAPT,g1863,6
VEZT,g1864,6
MAZ,g1865,6
PABPC1,g1866,6
GIT1,g1867,6
