BMI1,g0,6
GABRA3,g1868,6
GABBR2,g1869,6
MUC2,g1870,6
TJP1,g1871,6
PRPF4B,g1872,6
TGFB3,g1873,6
CTNNBIP1,g1874,6
COL5A3,g1875,6
SFPQ,g1876,6
DNAJB11,g1877,6
MMP15,g1878,6
MMP24,g1879,6
FGG,g1880,6
FGA,g1881,6
FGB,g1882,6
ADAM12,g1883,6
NASP,g1884,6
PPP1R13B,g1885,6
RAX,g1886,6
TBX21,g1887,6
SNAI3,g1888,6
PER1,g1889,6
ITGA6,g1890,6
PDGFC,g1891,6
PDGFB,g1892,6
PDGFA,g1893,6
LOXL4,g1894,6
ANGPTL4,g1895,6
AQP4,g1896,6
KIF1B,g1897,6
PPIC,g1898,6
KDM2A,g1899,6
HMGCR,g1900,6
PATZ1,g1901,6
MYBL2,g1902,6
SPRR2C,g1903,6
S100A9,g1904,6
KRT5,g1905,6
ANXA1,g1906,6
HOXA7,g1907,6
HOXD8,g1908,6
HOXC8,g1909,6
NTN4,g1910,6
NFKBIA,g1911,6
TYMS,g1912,6
LSP1,g1913,6
MAMDC2,g1914,6
ELOVL1,g1915,6
CD9,g1916,6
FGF1,g1917,6
MCM3,g1918,6
PSMA3,g1919,6
HIF3A,g1920,6
SLC22A3,g1921,6
WNT16,g1922,6
VAV3,g1923,6
AP2M1,g1924,6
EYA4,g1925,6
EDNRA,g1926,6
DIO1,g1927,6
PTX3,g1928,6
TPD52,g1929,6
SERPINF2,g1930,6
GPC5,g1931,6
FOXN3,g1932,6
PTPRT,g1933,6
SIGLEC8,g1934,6
KDM1B,g1935,6
GRB2,g1936,6
PRODH,g1937,6
GNG13,g1938,6
DR1,g1939,6
BTG3,g1940,6
ARFGEF1,g1941,6
ADAM19,g1942,6
DPYD,g1943,6
PDCD2,g1944,6
AURKA,g1945,6
CCP110,g1946,6
UTRN,g1947,6
TAC1,g1948,6
ACTL6A,g1949,6
GPD2,g1950,6
TBX3,g1951,6
OTX2,g1952,6
SOD1,g1953,6
MAGI2,g1954,6
PUM2,g1955,6
ZDHHC9,g1956,6
GOLPH3,g1957,6
ABRA,g1958,6
GCLC,g1959,6
GCLM,g1960,6
ATR,g1961,6
ARC,g1962,6
NFATC3,g1963,6
MZB1,g1964,6
CAMK4,g1965,6
ALOX12,g1966,6
CASP14,g1967,6
AQP3,g1968,6
STIM1,g1969,6
ABCG4,g1970,6
TG,g1971,6
PLAC8,g1972,6
SLC9A1,g1973,6
NPC1,g1974,6
ABCB11,g1975,6
CROT,g1976,6
NFYC,g1977,6
PIM3,g1978,6
PTHLH,g1979,6
CDK16,g1980,6
HADHB,g1981,6
EN2,g1982,6
ACTB,g1983,6
CPT1A,g1984,6
OSBPL6,g1985,6
ROS1,g1986,6
HSPA8,g1987,6
PRKCB,g1988,6
NR5A2,g1989,6
FAM162A,g1990,6
RHOT1,g1991,6
ZHX2,g1992,6
ACTC1,g1993,6
ADGRL4,g1994,6
NR3C2,g1995,6
HTR1A,g1996,6
KLF8,g1997,6
DAPK2,g1998,6
CEBPD,g1999,6
PPM1E,g2000,6
RBAK,g2001,6
CD8A,g2002,6
HOXA9,g2003,6
ETS2,g2004,6
SLC16A1,g2005,6
TTK,g2006,6
SRSF11,g2007,6
AMFR,g2008,6
EID1,g2009,6
BLCAP,g2010,6
RARA,g2011,6
S100A1,g2012,6
ADGRA2,g2013,6
RMND5A,g2014,6
TWIST2,g2015,6
LCN2,g2016,6
FERMT2,g2017,6
KDM5C,g2018,6
CYTOR,g2019,6
KDM4B,g2020,6
SLC6A3,g2021,6
SLC25A5,g2022,6
MCM5,g2023,6
CNR2,g2024,6
PPP2R5C,g2025,6
LZTS1,g2026,6
MID1,g2027,6
MTCH2,g2028,6
EVI5,g2029,6
THBS2,g2030,6
NCOA1,g2031,6
STOML2,g2032,6
HNRNPA2B1,g2033,6
PUM1,g2034,6
CCNG2,g2035,6
IFIT2,g2036,6
HNRNPA1,g2037,6
MAF,g2038,6
ZBTB2,g2039,6
GPC1,g2040,6
PTGER2,g2041,6
FGF21,g2042,6
MTHFR,g2043,6
PPM1F,g2044,6
EMP3,g2045,6
FGF5,g2046,6
ITGA7,g2047,6
GREM2,g2048,6
TNRC6B,g2049,6
ALDH1A3,g2050,6
TNFSF13B,g2051,6
TRAF3,g2052,6
RGS17,g2053,6
REV3L,g2054,6
IRF1,g2055,6
PICSAR,g2056,6
APOA5,g2057,6
PPARGC1A,g2058,6
STC2,g2059,6
S100PBP,g2060,6
HECW2,g2061,6
PTP4A1,g2062,6
PPIB,g2063,6
HDAC8,g2064,6
UGT2B7,g2065,6
PBK,g2066,6
WISP2,g2067,6
POU2F1,g2068,6
RRAS,g2069,6
CAPN6,g2070,6
CRIP2,g2071,6
XIST,g2072,6
MFAP4,g2073,6
PKP4,g2074,6
TSEN15,g2075,6
IFI27,g2076,6
TLE1,g2077,6
HUWE1,g2078,6
IQGAP1,g2079,6
YWHAG,g2080,6
CAMTA1,g2081,6
AGO3,g2082,6
FMR1,g2083,6
BDKRB2,g2084,6
ABCC5,g2085,6
PDPK1,g2086,6
MCRS1,g2087,6
FNDC3A,g2088,6
PROP1,g2089,6
SLCO1B1,g2090,6
TRIM24,g2091,6
NOVA1,g2092,6
PARD6A,g2093,6
SLC34A2,g2094,6
RBFOX2,g2095,6
GNAI1,g2096,6
ZNF24,g2097,6
FABP4,g2098,6
NFATC2,g2099,6
PLPP3,g2100,6
BIN3,g2101,6
PPP1R13L,g2102,6
TNFAIP2,g2103,6
CD226,g2104,6
TRAF2,g2105,6
UBA7,g2106,6
RAB18,g2107,6
SPAG5,g2108,6
MMP8,g2109,6
FBXO32,g2110,6
ING1,g2111,6
FOXG1,g2112,6
FOXE1,g2113,6
DEK,g2114,6
HIST1H3D,g2115,6
HIST1H2AD,g2116,6
BRD7,g2117,6
HECTD3,g2118,6
IDO1,g2119,6
RAB1B,g2120,6
PADI2,g2121,6
HTR3E,g2122,6
PRDX1,g2123,6
FUT4,g2124,6
TNS1,g2125,6
ABCB5,g2126,6
CASP9,g2127,6
TEAD4,g2128,6
CALN1,g2129,6
NOMO1,g2130,6
REPS2,g2131,6
ATP8A2,g2132,6
GPR55,g2133,6
DDB2,g2134,6
HDAC6,g2135,6
TRIM68,g2136,6
HPSE,g2137,6
MRGPRF,g2138,6
GPC3,g2139,6
RAP1A,g2140,6
MZF1,g2141,6
SEC24D,g2142,6
PSMD10,g2143,6
CLDN18,g2144,6
EEF2K,g2145,6
A1BG,g2146,6
PTP4A3,g2147,6
RNF43,g2148,6
CDC40,g2149,6
MAP3K8,g2150,6
TP53RK,g2151,6
ECHS1,g2152,6
MCAM,g2153,6
ARHGAP26,g2154,6
TSPAN1,g2155,6
MPPED2,g2156,6
KDM2B,g2157,6
VASP,g2158,6
RAB10,g2159,6
CYC1,g2160,6
ING4,g2161,6
KCNQ5,g2162,6
MARK2,g2163,6
FOXP2,g2164,6
FZD5,g2165,6
NSMF,g2166,6
INPP4A,g2167,6
INPP5J,g2168,6
AATK,g2169,6
SMARCC1,g2170,6
XBP1,g2171,6
PLD2,g2172,6
GAPDH,g2173,6
CTBP1,g2174,6
APOB,g2175,6
ZBTB11,g2176,6
TRIM13,g2177,6
AMD1,g2178,6
IFITM5,g2179,6
IRF7,g2180,6
ERCC2,g2181,6
CAMK2G,g2182,6
P2RX5,g2183,6
T,g2184,6
CXCL5,g2185,6
RGS2,g2186,6
ATF4,g2187,6
PPP2R1B,g2188,6
SULT1A1,g2189,6
ST3GAL1,g2190,6
APOC3,g2191,6
IGBP1,g2192,6
MYOD1,g2193,6
EYA1,g2194,6
BUB1,g2195,6
ANGPTL1,g2196,6
USP28,g2197,6
ERCC8,g2198,6
NOD1,g2199,6
SETD8P1,g2200,6
CAV2,g2201,6
ZHX1,g2202,6
CDK7,g2203,6
COMMD1,g2204,6
SLC7A6,g2205,6
TMEM2,g2206,6
POU4F2,g2207,6
PLXNB1,g2208,6
QKI,g2209,6
SRGAP2,g2210,6
ASF1B,g2211,6
LTF,g2212,6
RAB15,g2213,6
POR,g2214,6
GSR,g2215,6
ALPK2,g2216,6
PAPPA,g2217,6
SEMA4D,g2218,6
CPD,g2219,6
FRAT1,g2220,6
NCOR1,g2221,6
EED,g2222,6
ATP5B,g2223,6
PTGER4,g2224,6
SNHG1,g2225,6
GRSF1,g2226,6
MEOX2,g2227,6
IFITM1,g2228,6
SLAIN1,g2229,6
Acvr1,g2230,6
IL18,g2231,6
CMPK1,g2232,6
NKD2,g2233,6
CCDC6,g2234,6
RPS6KA5,g2235,6
CCKBR,g2236,6
PBXIP1,g2237,6
CDC25B,g2238,6
MAP3K4,g2239,6
WNT10B,g2240,6
VAV2,g2241,6
ERRFI1,g2242,6
USP4,g2243,6
INO80,g2244,6
HSP90AA1,g2245,6
TGFA,g2246,6
NKRF,g2247,6
SNIP1,g2248,6
PLCB4,g2249,6
STX12,g2250,6
SULF1,g2251,6
APOBEC3A,g2252,6
ID1,g2253,6
TBC1D9,g2254,6
ANO1,g2255,6
CD1C,g2256,6
PARD3,g2257,6
RASGRF1,g2258,6
EI24,g2259,6
MAT2A,g2260,6
NPAS4,g2261,6
NRIP1,g2262,6
CD38,g2263,6
ATP6AP2,g2264,6
MARCKSL1,g2265,6
ATP8A1,g2266,6
ZBTB10,g2267,6
MYT1,g2268,6
SP4,g2269,6
SP3,g2270,6
WDR77,g2271,6
PDS5B,g2272,6
SEMA6A,g2273,6
GATA2,g2274,6
SEMA7A,g2275,6
LAMP2,g2276,6
SLC6A8,g2277,6
PRKAA2,g2278,6
MRC1,g2279,6
TFPI,g2280,6
PINK1,g2281,6
SIGLEC1,g2282,6
TRIM27,g2283,6
ST14,g2284,6
CYP3A4,g2285,6
KHSRP,g2286,6
PAX7,g2287,6
CRISP2,g2288,6
NR2F2,g2289,6
PLK2,g2290,6
ROR1,g2291,6
CDH11,g2292,6
CX3CL1,g2293,6
SNX1,g2294,6
CELF2,g2295,6
TRPS1,g2296,6
CCNA1,g2297,6
LEFTY1,g2298,6
ATAD2,g2299,6
HSD17B1,g2300,6
PPA1,g2301,6
MKI67,g2302,6
PFKP,g2303,6
MICA,g2304,6
CD46,g2305,6
EIF4G1,g2306,6
DLG1,g2307,6
ZNF804A,g2308,6
CSE1L,g2309,6
GLIPR1,g2310,6
FUNDC1,g2311,6
FMNL2,g2312,6
SERPINA3,g2313,6
Nr1i3,g2314,6
MYO1C,g2315,6
MSI1,g2316,6
DCLK1,g2317,6
KDM7A,g2318,6
SLC15A1,g2319,6
DAB2IP,g2320,6
RAB23,g2321,6
SOD2,g2322,6
GPX2,g2323,6
TXNRD2,g2324,6
PPM1K,g2325,6
ECM1,g2326,6
SORL1,g2327,6
NFYB,g2328,6
SLC40A1,g2329,6
MAT1A,g2330,6
PBRM1,g2331,6
USP13,g2332,6
TTN,g2333,6
Adamts1,g2334,6
BMPR1A,g2335,6
DACH1,g2336,6
WNT9B,g2337,6
CREBBP,g2338,6
DVL2,g2339,6
WNT2B,g2340,6
ABCE1,g2341,6
MTA3,g2342,6
ATP7A,g2343,6
CCBE1,g2344,6
IFT88,g2345,6
ACVR1C,g2346,6
UGT2B15,g2347,6
UGT2B17,g2348,6
METTL3,g2349,6
BID,g2350,6
NR4A3,g2351,6
POMC,g2352,6
SLC39A8,g2353,6
EIF3A,g2354,6
ARNTL,g2355,6
PROS1,g2356,6
HNRNPA3,g2357,6
RAD23B,g2358,6
SYNCRIP,g2359,6
MCC,g2360,6
SLC26A3,g2361,6
MYH2,g2362,6
BRD4,g2363,6
CD82,g2364,6
SCO2,g2365,6
MYADM,g2366,6
CX3CR1,g2367,6
STAT5A,g2368,6
GEMIN4,g2369,6
CTBP2,g2370,6
BIRC6,g2371,6
TOMM20,g2372,6
MOAP1,g2373,6
CSNK2A2,g2374,6
CCNB1,g2375,6
FNDC1,g2376,6
TFRC,g2377,6
MYCBP,g2378,6
HTR2C,g2379,6
MAOA,g2380,6
ARPC5,g2381,6
PTMS,g2382,6
IRF5,g2383,6
RAB5B,g2384,6
LGALS1,g2385,6
BMP6,g2386,6
NET1,g2387,6
LGALS9,g2388,6
CXCR2,g2389,6
UBR5,g2390,6
TACC1,g2391,6
MECOM,g2392,6
ACLY,g2393,6
TGM2,g2394,6
ALDH5A1,g2395,6
IER5,g2396,6
SDHD,g2397,6
RAB13,g2398,6
MSMO1,g2399,6
TF,g2400,6
IMPDH1,g2401,6
NPEPL1,g2402,6
SIVA1,g2403,6
TNFRSF12A,g2404,6
CD22,g2405,6
PMEPA1,g2406,6
ADRB1,g2407,6
FOSL2,g2408,6
KIDINS220,g2409,6
ERGIC3,g2410,6
ABCC2,g2411,6
FNDC3B,g2412,6
GABARAPL1,g2413,6
BAG3,g2414,6
DTNB,g2415,6
NFKB2,g2416,6
ITGB4,g2417,6
FAM83F,g2418,6
PTGR1,g2419,6
DENND2D,g2420,6
TP53I11,g2421,6
RAD52,g2422,6
NPTX1,g2423,6
EFNA3,g2424,6
P4HB,g2425,6
MNT,g2426,6
AIFM3,g2427,6
CASP8AP2,g2428,6
VMP1,g2429,6
DIMT1,g2430,6
PTBP3,g2431,6
INPP5A,g2432,6
EHD2,g2433,6
SH3BGRL,g2434,6
PTPN2,g2435,6
KCMF1,g2436,6
Fgfrl1,g2437,6
THSD7A,g2438,6
SF3B2,g2439,6
ARHGEF25,g2440,6
PODN,g2441,6
ARHGAP32,g2442,6
TJAP1,g2443,6
MUC13,g2444,6
JPT1,g2445,6
KLHL11,g2446,6
IRAK4,g2447,6
YY1AP1,g2448,6
PEA15,g2449,6
RFXAP,g2450,6
SOX11,g2451,6
ADCY1,g2452,6
SGK3,g2453,6
ATAT1,g2454,6
FANCG,g2455,6
MYH1,g2456,6
MYH4,g2457,6
HMGN2,g2458,6
KLF3,g2459,6
MT2A,g2460,6
NEK6,g2461,6
TOP1,g2462,6
HOXB4,g2463,6
HMGB2,g2464,6
LRP5,g2465,6
TMEM64,g2466,6
HNF1B,g2467,6
TERF2,g2468,6
GLS,g2469,6
PLAU,g2470,6
PRKACB,g2471,6
TUSC7,g2472,6
CA2,g2473,6
RRAS2,g2474,6
G3BP2,g2475,6
VCAN,g2476,6
GPC4,g2477,6
IL23R,g2478,6
NRG1,g2479,6
UBE2Q1,g2480,6
MAP1A,g2481,6
ZBTB18,g2482,6
PLA2G4B,g2483,6
PREX2,g2484,6
SSX2IP,g2485,6
PKLR,g2486,6
MTMR6,g2487,6
RPS23,g2488,6
IGFBP1,g2489,6
CTTN,g2490,6
TBK1,g2491,6
CREBZF,g2492,6
TNFSF10,g2493,6
TICAM1,g2494,6
DIRAS3,g2495,6
HECTD2,g2496,6
ASZ1,g2497,6
CTCF,g2498,6
ADAM1A,g2499,6
ARF4,g2500,6
ADAMTS6,g2501,6
VGLL4,g2502,6
GNAI3,g2503,6
PLXNC1,g2504,6
USP14,g2505,6
MEPE,g2506,6
KLF15,g2507,6
WDR4,g2508,6
CCL26,g2509,6
DSC2,g2510,6
ATP2A2,g2511,6
CYP2B6,g2512,6
RGS3,g2513,6
PDPN,g2514,6
HIVEP1,g2515,6
GAP43,g2516,6
SHMT2,g2517,6
AKR1C2,g2518,6
MAX,g2519,6
RAB27B,g2520,6
SELENON,g2521,6
SRSF2,g2522,6
RPS6KB2,g2523,6
HYOU1,g2524,6
PTPRJ,g2525,6
PLCE1,g2526,6
NSUN5,g2527,6
PMAIP1,g2528,6
FOXJ2,g2529,6
RAN,g2530,6
COL15A1,g2531,6
SRSF10,g2532,6
COL7A1,g2533,6
COL21A1,g2534,6
RCC2,g2535,6
TARBP1,g2536,6
RFX7,g2537,6
PHLDB2,g2538,6
FRAT2,g2539,6
CNOT6,g2540,6
CD276,g2541,6
CRMP1,g2542,6
S100A4,g2543,6
EFNB1,g2544,6
B4GALT1,g2545,6
CTDSP1,g2546,6
RHOG,g2547,6
ELK3,g2548,6
SMYD3,g2549,6
NFKBIZ,g2550,6
Rab38,g2551,6
RGS4,g2552,6
AMOTL1,g2553,6
GRIA3,g2554,6
GRIA1,g2555,6
XRCC6,g2556,6
CASC3,g2557,6
SMOX,g2558,6
GLUL,g2559,6
KREMEN2,g2560,6
LPL,g2561,6
ADAMTS9,g2562,6
ITGA11,g2563,6
SAPCD2,g2564,6
SERPINB9,g2565,6
PXDN,g2566,6
CCNT2,g2567,6
SETDB1,g2568,6
TET3,g2569,6
TRAF4,g2570,6
CALCR,g2571,6
CD93,g2572,6
GPR85,g2573,6
CEACAM6,g2574,6
RNASEL,g2575,6
CYP2C19,g2576,6
SLC22A7,g2577,6
IFNAR1,g2578,6
NMI,g2579,6
TFEB,g2580,6
ATG9A,g2581,6
COTL1,g2582,6
QRSL1,g2583,6
MSN,g2584,6
HFE,g2585,6
RAB3B,g2586,6
OXR1,g2587,6
BTC,g2588,6
SEC23A,g2589,6
DDX53,g2590,6
ETV5,g2591,6
GEMIN2,g2592,6
UBASH3B,g2593,6
ATRX,g2594,6
AREG,g2595,6
MYH10,g2596,6
TP73-AS1,g2597,6
MNX1,g2598,6
ARL5A,g2599,6
TUBB3,g2600,6
RCOR3,g2601,6
FBLN5,g2602,6
USP25,g2603,6
EFNA1,g2604,6
CFL2,g2605,6
LEPR,g2606,6
DNAJC3,g2607,6
JAZF1,g2608,6
BRD3,g2609,6
UBAP1,g2610,6
CDYL,g2611,6
NR0B2,g2612,6
TFDP2,g2613,6
STAT4,g2614,6
CDC25C,g2615,6
ZMPSTE24,g2616,6
BOD1,g2617,6
PTPN23,g2618,6
LPP,g2619,6
LGR5,g2620,6
LRRC32,g2621,6
DOCK6,g2622,6
THBS4,g2623,6
NPNT,g2624,6
TOB2,g2625,6
MSC,g2626,6
KSR1,g2627,6
GOLT1A,g2628,6
WNT10A,g2629,6
POLR3D,g2630,6
HSPB6,g2631,6
AQP1,g2632,6
NPR1,g2633,6
ARPP19,g2634,6
ARF1,g2635,6
TRPC5,g2636,6
BANP,g2637,6
KITLG,g2638,6
RAB11A,g2639,6
LCOR,g2640,6
FGF20,g2641,6
GBP2,g2642,6
AZIN1,g2643,6
JAG2,g2644,6
HEY1,g2645,6
RABEP1,g2646,6
IRF9,g2647,6
LEFTY2,g2648,6
DAZAP2,g2649,6
TOM1,g2650,6
VCAM1,g2651,6
PITPNC1,g2652,6
EGFL7,g2653,6
TEK,g2654,6
ADGRE5,g2655,6
RHOU,g2656,6
ADM,g2657,6
LMO2,g2658,6
NFIX,g2659,6
EPB41L3,g2660,6
ARTN,g2661,6
HSP90B1,g2662,6
ECT2,g2663,6
TAL1,g2664,6
CYB5A,g2665,6
TOX,g2666,6
POLR3G,g2667,6
CCL3,g2668,6
SEMA3A,g2669,6
NLRP3,g2670,6
MED13,g2671,6
CACNB2,g2672,6
Qk,g2673,6
KCNQ1,g2674,6
VKORC1,g2675,6
FTL,g2676,6
UBA2,g2677,6
SNX30,g2678,6
SGMS2,g2679,6
LDLRAP1,g2680,6
AFTPH,g2681,6
Foxl2,g2682,6
RBPJ,g2683,6
MMP10,g2684,6
ZNF148,g2685,6
TJP2,g2686,6
CBLL1,g2687,6
ASAP1,g2688,6
RAPH1,g2689,6
CASK,g2690,6
KIF5B,g2691,6
IFIT1,g2692,6
BANF1,g2693,6
HOXD3,g2694,6
GRM3,g2695,6
PIKFYVE,g2696,6
NR0B1,g2697,6
MAPK4,g2698,6
RGMA,g2699,6
ZWINT,g2700,6
XRCC3,g2701,6
BAG5,g2702,6
TIMM8A,g2703,6
USP1,g2704,6
ADIPOR2,g2705,6
C1QBP,g2706,6
RASD1,g2707,6
ELAVL4,g2708,6
FZD8,g2709,6
CIP2A,g2710,6
KCNQ2,g2711,6
DEPTOR,g2712,6
MST1R,g2713,6
TBXAS1,g2714,6
USP22,g2715,6
GSE1,g2716,6
SPIN1,g2717,6
PHF10,g2718,6
GAB1,g2719,6
ELF2,g2720,6
TFPI2,g2721,6
PON1,g2722,6
IL12RB2,g2723,6
ELF5,g2724,6
KRTAP5-9,g2725,6
LHCGR,g2726,6
RPL11,g2727,6
FLT4,g2728,6
RORC,g2729,6
NCKAP1,g2730,6
PLCXD3,g2731,6
PSMG1,g2732,6
ARRB1,g2733,6
ESD,g2734,6
PPIG,g2735,6
ATP4A,g2736,6
MAT2B,g2737,6
RBPMS,g2738,6
ZNF608,g2739,6
IRAK3,g2740,6
CREBRF,g2741,6
CBLB,g2742,6
TNIP2,g2743,6
SH2B1,g2744,6
SIRT4,g2745,6
TRIM31,g2746,6
SDHA,g2747,6
LLGL1,g2748,6
NFASC,g2749,6
PDE7A,g2750,6
KIFC1,g2751,6
NRF1,g2752,6
PTPN6,g2753,6
MCAT,g2754,6
FUT1,g2755,6
LGMN,g2756,6
PDHA1,g2757,6
ARHGEF2,g2758,6
ATF2,g2759,6
KHDRBS1,g2760,6
